,구,동,구분,단지명,세대수,사용검사일,주소,위도,경도,자동차수,충전기수
163,수지구,상현동,분양,풍산아파트,438,19971117.0,경기도 용인시 수지구 수지로78번길 20,37.3147153,127.0785801,481.8,10.0
164,수지구,동천동 ,분양,동천마을 영풍아파트,149,20030714.0,경기도 용인시 수지구 신수로783번길 22,37.3163269,127.0795161,163.9,4.0
165,수지구,동천동 ,분양,원천마을 푸르지오아파트,190,20030429.0,경기도 용인시 수지구 고기로 3,37.3147153,127.0785801,209.00000000000003,5.0
166,수지구,동천동 ,분양,수진마을 신명스카이뷰,262,20040117.0,경기도 용인시 수지구 손곡로 53,37.3147153,127.0785801,288.20000000000005,6.0
167,수지구,성복동,분양,버들치마을 성복 힐스테이트 2차,689,20100606.0,경기도 용인시 수지구 성복1로164번길 13,37.32245185,127.0627070604572,757.9000000000001,16.0
168,수지구,성복동,분양,버들치마을 성복자이1차,719,20100603.0,경기도 용인시 수지구 성복1로164번길 20,37.3107401,127.0818587,790.9000000000001,16.0
169,수지구,성복동,분양,버들치마을 경남아너스빌 2차,214,20100331.0,경기도 용인시 수지구 성복1로163번길 11,37.3147153,127.0785801,235.4,5.0
170,수지구,성복동,분양,버들치마을 경남아너스빌 1차,816,20070614.0,경기도 용인시 수지구 성복1로 157,37.304242,127.0899797,897.6,18.0
171,수지구,성복동,분양,성동마을 수지자이아파트,680,20060530.0,경기도 용인시 수지구 성복2로 174,37.3096551,127.0902148,748.0000000000001,15.0
172,수지구,성복동,분양,푸른마을 푸르지오아파트,430,20041022.0,경기도 용인시 수지구 성복2로76번길 31,37.3147528,127.0872644,473.00000000000006,10.0
173,수지구,성복동,분양,성동마을 LG빌리지 6차,956,20030326.0,경기도 용인시 수지구 성복2로 158,37.3147528,127.0872644,1051.6000000000001,22.0
174,수지구,성복동,분양,성동마을 LG빌리지3차,1234,20020828.0,경기도 용인시 수지구 성복2로 126,37.3147528,127.0872644,1357.4,28.0
175,수지구,성복동,분양,성남마을 벽산첼시빌2,951,20021031.0,경기도 용인시 수지구 성복1로 107,37.3026709,127.0785225,1046.1000000000001,21.0
176,수지구,성복동,분양,수지제일아이조움,133,20120719.0,경기도 용인시 수지구 심곡로 87,37.3093987,127.0878009,146.3,3.0
177,수지구,성복동,분양,성동마을 LG빌리지1차,1164,20010219.0,경기도 용인시 수지구 성복2로 86,37.3026709,127.0785225,1280.4,26.0
178,수지구,상현동,분양,만현마을 9단지 엘지자이아파트,1034,20030627.0,경기도 용인시 수지구 만현로133번길 33,37.3147528,127.0872644,1137.4,23.0
179,수지구,상현동,분양,만현마을 3단지 성원상떼빌,554,20020830.0,경기도 용인시 수지구 만현로67번길 19,37.303458899999995,127.08506714999999,609.4000000000001,13.0
180,수지구,상현동,분양,만현마을 8단지 두산위브,556,20020826.0,경기도 용인시 수지구 만현로 127,37.3147528,127.0872644,611.6,13.0
181,수지구,상현동,분양,만현마을 1단지 롯데캐슬아파트,992,20020918.0,경기도 용인시 수지구 만현로 25,37.3131086,127.092531,1091.2,22.0
182,수지구,상현동,분양,만현마을 5단지아이파크,528,20020430.0,경기도 용인시 수지구 만현로 79,37.2990184,127.0638181,580.8000000000001,12.0
183,수지구,상현동,분양,만현마을 10단지 아이파크,584,20020718.0,경기도 용인시 수지구 상현로 142,37.3382136,127.0936442,642.4000000000001,13.0
184,수지구,상현동,분양,만현마을 2단지아이파크,404,20020430.0,경기도 용인시 수지구 만현로67번길 9 ,37.3397237,127.0990181,444.40000000000003,9.0
185,수지구,상현동,분양,상현마을 현대성우3차아파트,336,20020425.0,경기도 용인시 수지구 상현로 88,37.3393209,127.0968411,369.6,8.0
186,수지구,상현동,분양,만현마을 쌍용3차,375,20010928.0,경기도 용인시 수지구 만현로 99,37.3361755,127.1009937,412.50000000000006,9.0
187,수지구,상현동,분양,상현마을 현대성우1차,470,20010915.0,경기도 용인시 수지구 상현로 100,37.3361755,127.1009937,517.0,11.0
188,수지구,상현동,분양,만현마을 쌍용1차아파트,992,20010619.0,경기도 용인시 수지구 만현로 107,37.3355934,127.0947149,1091.2,22.0
189,수지구,상현동,분양,수지 성원아파트,1744,19971220.0,경기도 용인시 수지구 진산로 24,37.3323336,127.1112499,1918.4,39.0
190,수지구,상현동,분양,만현마을 동보2차아파트,702,19980509.0,경기도 용인시 수지구 포은대로 298,37.3322915,127.1123431,772.2,16.0
191,수지구,동천동 ,분양,동천마을 동문3차아파트,181,20011107.0,경기도 용인시 수지구 동천로 93,37.3344424,127.1112336,199.10000000000002,4.0
192,수지구,동천동 ,분양,동천마을 현대1차홈타운,466,20020429.0,경기도 용인시 수지구 수지로 487,37.3276495,127.122341233198,512.6,11.0
193,수지구,동천동 ,분양,동천마을 현대2차홈타운,1128,20020417.0,경기도 용인시 수지구 동천로63번길 10,37.3248592,127.1166338,1240.8000000000002,25.0
194,수지구,동천동 ,분양,수진마을 써니밸리아파트,627,20040126.0,경기도 용인시 수지구 손곡로 82,37.3248592,127.1166338,689.7,14.0
195,수지구,동천동 ,분양,수진마을 2단지(효성.현산),344,20040110.0,경기도 용인시 수지구 손곡로 54,37.3248592,127.1166338,378.40000000000003,8.0
196,수지구,동천동 ,분양,수진마을 우미이노스빌,396,20040120.0,경기도 용인시 수지구 손곡로 67,37.3248592,127.1166338,435.6,9.0
197,수지구,죽전동,분양,인현마을 현대홈타운(101-105),162,20040916.0,경기도 용인시 수지구 탄천상로 7,37.3223284,127.1130322,178.20000000000002,4.0
198,수지구,죽전동,분양,인현마을 현대홈타운(201-206),194,20040916.0,경기도 용인시 수지구 탄천상로 6,37.3223284,127.1130322,213.4,5.0
199,수지구,죽전동,분양,현인마을 이-편한세상1단지,206,20060221.0,경기도 용인시 수지구 탄천상로 29,37.32105785,127.11612605040865,226.60000000000002,5.0
200,수지구,죽전동,분양,성현마을 반도유보라,637,20040630.0,경기도 용인시 수지구 죽전로193번길 35,37.3281613,127.1256718,700.7,15.0
201,수지구,죽전동,분양,도담마을 우미이노스빌 죽전1차,418,20041005.0,경기도 용인시 수지구 푸른솔로 88,37.3281613,127.1256718,459.8,10.0
202,수지구,죽전동,분양,도담마을 한양수자인,332,20041201.0,경기도 용인시 수지구 푸른솔로 76,37.3281613,127.1256718,365.20000000000005,8.0
203,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차2단지),254,20040629.0,경기도 용인시 수지구 푸른솔로 56,37.3124268,127.0787946,279.40000000000003,6.0
204,수지구,죽전동,분양,도담마을 푸르지오아파트(601-602동),111,20041223.0,경기도 용인시 수지구 푸른솔로 41,37.3281613,127.1256718,122.10000000000001,3.0
205,수지구,죽전동,분양,꽃메마을 금강아파트,120,20040903.0,경기도 용인시 수지구 죽전로27번길 14-33,37.3281613,127.1256718,132.0,3.0
206,수지구,죽전동,분양,꽃메마을 한라신영프로방스,388,20040630.0,경기도 용인시 수지구 죽전로27번길 14-30,37.3295164,127.1332921,426.8,9.0
207,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차 4단지),342,20040629.0,경기도 용인시 수지구 푸른솔로 20,37.3340969,127.1123065,376.20000000000005,8.0
208,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차 3단지),770,20040629.0,경기도 용인시 수지구 죽전로 87,37.3352881,127.1247359,847.0000000000001,17.0
209,수지구,죽전동,분양,꽃메마을 한라프로방스 Ⅱ,195,20040630.0,경기도 용인시 수지구 죽전로 111,37.3281613,127.1256718,214.50000000000003,5.0
210,수지구,죽전동,분양,꽃메마을 아이파크,374,20040730.0,경기도 용인시 수지구 죽전로 121,37.3317663,127.1214258,411.40000000000003,9.0
211,수지구,상현동,분양,벽산블루밍아파트,631,19980831.0,경기도 용인시 수지구 수지로 68,37.331381199999996,127.122434,694.1,14.0
212,수지구,죽전동,분양,꽃메마을 극동스타클래스,196,20040630.0,경기도 용인시 수지구 죽전로 116,37.33089925,127.11977815,215.60000000000002,5.0
213,수지구,죽전동,분양,성현마을 우미이노스빌 (201-208동) 죽전2차,538,20041220.0,경기도 용인시 수지구 죽전로 143,37.3317663,127.1214258,591.8000000000001,12.0
214,수지구,죽전동,분양,성현마을 광명샤인빌 (401-403동) 죽전1차,192,20050203.0,경기도 용인시 수지구 디지털벨리로 5,37.3278186,127.1291756,211.20000000000002,5.0
215,수지구,죽전동,분양,현인마을 이-편한세상2단지,239,20060221.0,경기도 용인시 수지구 탄천상로 30,37.330083200000004,127.12676104221565,262.90000000000003,6.0
216,수지구,죽전동,분양,새터마을 죽전힐스테이트,1998,20040629.0,경기도 용인시 수지구 현암로125번길 11,37.332638349999996,127.12884065,2197.8,44.0
217,수지구,죽전동,분양,내대지마을 건영캐스빌,1254,20041125.0,경기도 용인시 수지구 죽전로 267,37.3324076,127.1298883,1379.4,28.0
218,수지구,죽전동,분양,새터마을 모아미래도 (301-305동),252,20050203.0,경기도 용인시 수지구 대지로 127,37.2438645,127.1050914,277.20000000000005,6.0
219,수지구,죽전동,분양,내대지마을 푸르지오아파트,142,20041029.0,경기도 용인시 수지구 죽전로 235,37.2398673,127.0689493,156.20000000000002,4.0
220,수지구,죽전동,분양,내대지마을 진흥더블파크,160,20040630.0,경기도 용인시 수지구 죽전로254번길 29,37.283071,127.1655209,176.0,4.0
221,수지구,죽전동,분양,내대지마을 광명샤인빌,91,20051010.0,경기도 용인시 수지구 죽전로254번길 39,37.2839261,127.1575426,100.10000000000001,3.0
222,기흥구,중동 ,분양,신동백 서해그랑블 2차,817,20140603.0,경기도 용인시 기흥구 언동로217번길 31,37.2706091,127.1339634,898.7,18.0
223,기흥구,공세동,임대,한보라마을 휴먼시아 7단지,851,20061124.0,경기도 용인시 기흥구 한보라2로 168 ,37.2883767,127.1110722,936.1,19.0
224,기흥구,농서동,임대,서천마을 휴먼시아 3단지(임대),980,20110517.0,경기도 용인시 기흥구 서천서로 125 ,37.2717225,127.0736214,1078.0,22.0
225,기흥구,동백동,임대,백현마을 7단지 주공그린빌,561,20060323.0,경기도 용인시 기흥구 동백8로 103 ,37.2717225,127.0736214,617.1,13.0
226,기흥구,동백동,임대,백현마을 9단지 주공그린빌,981,20060517.0,경기도 용인시 기흥구 동백8로131번길 20 ,37.2900639,127.1339697,1079.1000000000001,22.0
227,기흥구,신갈동,임대,녹원마을 새천년그린빌 3단지,693,20060320.0,경기도 용인시 기흥구 새천년로16번길 16 ,37.2665761,127.1351027,762.3000000000001,16.0
228,기흥구,영덕동,임대,흥덕마을 휴먼시아 3단지(임대),866,20090902.0,경기도 용인시 기흥구 흥덕2로 80 ,37.2665761,127.1351027,952.6,20.0
229,기흥구,영덕동,임대,흥덕마을 휴먼시아 4단지(임대),383,20090629.0,경기도 용인시 기흥구 흥덕2로 46 ,37.2754251,127.1427304,421.3,9.0
230,기흥구,중동 ,분양,동백 광명샤인빌,138,20140227.0,경기도 용인시 기흥구 언동로 193-12,37.2577914,127.1416701,151.8,4.0
231,기흥구,상갈동,분양,금화마을 주공그린빌4단지,742,20011012.0,경기도 용인시 기흥구 금화로58번길 10,37.2706091,127.1339634,816.2,17.0
232,기흥구,상갈동,분양,금화마을 주공그린빌 6단지,228,20010907.0,경기도 용인시 기흥구 금화로11번길 9,37.2677011,127.1368455,250.8,6.0
233,기흥구,상갈동,분양,금화마을 주공그린빌3단지,1070,20011008.0,경기도 용인시 기흥구 금화로11번길 10,37.2619359,127.1361457,1177.0,24.0
234,기흥구,상하동,분양,인정프린스아파트,367,19961220.0,경기도 용인시 기흥구 중부대로 820,37.2619359,127.1361457,403.70000000000005,9.0
235,기흥구,상하동,분양,용인 대우아파트,432,19970509.0,경기도 용인시 기흥구 중부대로 735,37.2754251,127.1427304,475.20000000000005,10.0
236,기흥구,상하동,분양,수원동마을 쌍용아파트,1342,20020530.0,경기도 용인시 기흥구 중부대로788번길 20,37.2769627,127.0711334,1476.2,30.0
237,기흥구,상하동,분양,강남마을 한라비발디,890,20040525.0,경기도 용인시 기흥구 강남동로 128,37.2674744,127.1567299,979.0000000000001,20.0
238,기흥구,상하동,분양,수원동마을 쌍용스윗닷홈 2단지(201-207),465,20041123.0,경기도 용인시 기흥구 중부대로788번길 15,37.312003,127.1009117,511.50000000000006,11.0
239,기흥구,상하동,분양,갈천마을 신일유토빌아파트,510,20041208.0,경기도 용인시 기흥구 어정로 62-7,37.2807251,127.1058435,561.0,12.0
240,기흥구,상하동,분양,지석마을 진흥더루벤스(1단지),200,20090313.0,경기도 용인시 기흥구 중부대로746번길 20,37.2219698,127.118273,220.00000000000003,5.0
241,기흥구,상하동,분양,지석마을 그대가 크레던스,554,20110401.0,경기도 용인시 기흥구 어정로 62-28,37.3192694,127.1136331,609.4000000000001,13.0
242,기흥구,서천동,분양,서그내마을 에스케이아파트,807,20020520.0,경기도 용인시 기흥구 예현로 15,37.3152573,127.1121144,887.7,18.0
243,기흥구,영덕동,임대,흥덕마을 휴먼시아 1단지(임대),1254,20090206.0,경기도 용인시 기흥구 흥덕1로79번길 7 ,37.320069000000004,127.1108656444493,1379.4,28.0
244,기흥구,중동 ,임대,초당마을 3단지 주공아파트,816,20060427.0,경기도 용인시 기흥구 동백중앙로 41 ,37.3152573,127.1121144,897.6,18.0
245,기흥구,보정동,분양,솔뫼마을 현대홈타운,382,20011220.0,경기도 용인시 기흥구 이현로30번길 7,37.3192694,127.1136331,420.20000000000005,9.0
246,기흥구,보정동,분양,연원마을 금호베스트빌,144,20020621.0,경기도 용인시 기흥구 용구대로 2442-2,37.3099023,127.1094087,158.4,4.0
247,기흥구,보정동,분양,연원마을 삼성명가타운아파트,424,20021213.0,경기도 용인시 기흥구 용구대로 2460,37.3152573,127.1121144,466.40000000000003,10.0
248,기흥구,보정동,분양,죽현마을 엘지자이,238,20040630.0,경기도 용인시 기흥구 보정로 88,37.3082398,127.1101066,261.8,6.0
249,기흥구,보정동,분양,죽전 누리에뜰(주상복합),200,20051230.0,경기도 용인시 기흥구 죽전로 20,37.30821,127.1118095,220.00000000000003,5.0
250,기흥구,보정동,분양,죽현마을 아이파크,1466,20040726.0,경기도 용인시 기흥구 보정로 87,37.3058748,127.1138625,1612.6000000000001,33.0
251,기흥구,보정동,분양,죽현마을 동원로얄듀크,706,20060427.0,경기도 용인시 기흥구 죽현로 12,37.3027329,127.1139839,776.6,16.0
252,기흥구,보정동,분양,신촌마을 현대포스홈타운 1단지,884,20040930.0,경기도 용인시 기흥구 용구대로2518번길 15,37.3017072,127.1095177,972.4000000000001,20.0
253,기흥구,보정동,분양,신촌마을 현대포스홈타운 2단지,423,20040930.0,경기도 용인시 기흥구 신촌로47번길 11,37.3393665,127.0940451,465.3,10.0
254,기흥구,보정동,분양,용인보정 꿈에그린아파트,379,20121030.0,경기도 용인시 기흥구 구교동로 17,37.2702781,127.0820446,416.90000000000003,9.0
255,기흥구,보정동,분양,연원마을 성원A,691,20001101.0,경기도 용인시 기흥구 연원로 49,37.2907983,127.1491694,760.1,16.0
256,기흥구,상갈동,분양,넥스빌아파트,142,19970626.0,경기도 용인시 기흥구 금화로108번길 21,37.2943364,127.1461213,156.20000000000002,4.0
257,기흥구,상갈동,분양,금화마을 주공그린빌5단지,681,20011016.0,경기도 용인시 기흥구 금화로82번길 17,37.2962509,127.1488303,749.1,15.0
258,기흥구,상갈동,분양,금화마을 대우현대아파트,664,20010620.0,경기도 용인시 기흥구 금화로82번길 14,37.2962509,127.1488303,730.4000000000001,15.0
259,수지구,동천동 ,분양,동문그린아파트,227,19981114.0,경기도 용인시 수지구 고기로45번길 58,37.2433786,127.0677362,249.70000000000002,5.0
260,수지구,동천동 ,분양,행림마을 진로아파트,269,20000411.0,경기도 용인시 수지구 고기로 11,37.2441747,127.0692172,295.90000000000003,6.0
261,수지구,동천동 ,분양,수지 풍림2차아파트,271,19981231.0,경기도 용인시 수지구 동천로 18,37.2768496,127.111252,298.1,6.0
262,기흥구,영덕동,임대,흥덕마을 12단지 신동아파밀리에,759,20091029.0,경기도 용인시 기흥구 흥덕3로 20 ,37.2849128,127.1470835,834.9000000000001,17.0
263,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 9단지,948,20080911.0,경기도 용인시 기흥구 구성로 392 ,37.2827063,127.1479847,1042.8000000000002,21.0
264,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 1단지,618,20080716.0,경기도 용인시 기흥구 구성2로 52 ,37.283354,127.1450797,679.8000000000001,14.0
265,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 2단지,389,20080603.0,경기도 용인시 기흥구 구성3로 37 ,37.2657819,127.0761335,427.90000000000003,9.0
266,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 5단지,712,20080603.0,경기도 용인시 기흥구 구성3로 38 ,37.249791,127.0870457,783.2,16.0
267,기흥구,서천동,분양,예현마을 현대홈타운,622,20021121.0,경기도 용인시 기흥구 예현로35번길 21,37.249791,127.0870457,684.2,14.0
268,기흥구,서천동,분양,서그내마을 서천아이파크,243,20090930.0,경기도 용인시 기흥구 서그내로16번길 14,37.2907983,127.1491694,267.3,6.0
269,기흥구,신갈동,분양,기흥 더샵 프라임뷰,612,20130903.0,경기도 용인시 기흥구 구갈로 71-18,37.2907983,127.1491694,673.2,14.0
270,기흥구,중동 ,분양,신동백서해그랑블1차아파트,236,20130726.0,경기도 용인시 기흥구 동백죽전대로527번길 81,37.2907983,127.1491694,259.6,6.0
271,기흥구,중동 ,분양,어정마을 롯데캐슬에코 2단지,868,20130620.0,경기도 용인시 기흥구 동백죽전대로527번길 67,37.2907983,127.1491694,954.8000000000001,20.0
272,기흥구,중동 ,분양,어정마을 롯데캐슬에코 1단지,1902,20130620.0,경기도 용인시 기흥구 동백죽전대로527번길 80,37.2997031,127.1503097,2092.2000000000003,42.0
273,기흥구,영덕동,분양,용인 청명 센트레빌,233,20130604.0,경기도 용인시 기흥구 영통로525번길 35,37.2878502,127.14077,256.3,6.0
274,기흥구,하갈동,분양,청명호수마을 신안인스빌1단지,829,20090608.0,경기도 용인시 기흥구 덕영대로 1871,37.2687093,127.1574487,911.9000000000001,19.0
275,기흥구,청덕동,분양,물푸레마을 용인구성호반베르디움,308,20080626.0,경기도 용인시 기흥구 구성로 411,37.2724036,127.155465,338.8,7.0
276,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 7단지,398,20090727.0,경기도 용인시 기흥구 구성로 395,37.2687093,127.1574487,437.8,9.0
277,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 6단지,367,20090727.0,경기도 용인시 기흥구 구성로 475,37.2767167,127.1574469,403.70000000000005,9.0
278,기흥구,청덕동,분양, 물푸레마을 4단지 경남아너스빌 ,240,20080618.0,경기도 용인시 기흥구 구성로 470,37.2907983,127.1491694,264.0,6.0
279,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 3단지,988,20081007.0,경기도 용인시 기흥구 구성3로 65,37.2778634,127.07877648618691,1086.8000000000002,22.0
280,기흥구,청덕동,분양,청덕마을 광도와이드빌아파트,476,20030808.0,경기도 용인시 기흥구 언동로71번길 64,37.2766283,127.1515743,523.6,11.0
281,기흥구,지곡동,분양,자봉마을 써니밸리아파트,1092,20041105.0,경기도 용인시 기흥구 사은로 274-22,37.2746338,127.1560631,1201.2,25.0
282,기흥구,중동 ,분양,어은목마을 대원칸타빌,432,20060419.0,경기도 용인시 기흥구 동백2로 37 ,37.2724036,127.155465,475.20000000000005,10.0
283,기흥구,중동 ,분양,어은목마을 한라비발디,248,20060227.0,경기도 용인시 기흥구 동백4로 72,37.2724036,127.155465,272.8,6.0
284,기흥구,중동 ,분양,성산마을 카운티스,96,20061026.0,경기도 용인시 기흥구 동백2로 108,37.2724036,127.155465,105.60000000000001,3.0
285,기흥구,중동 ,분양,백현마을 상록롯데캐슬,295,20070206.0,경기도 용인시 기흥구 동백5로 79,37.3068791,127.1307873,324.5,7.0
286,기흥구,언남동,분양,유원 휴 하임,149,20131017.0,경기도 용인시 기흥구 구성로 109,37.2900639,127.1339697,163.9,4.0
287,기흥구,영덕동,분양,흥덕마을8단지 한국아델리움아파트,474,20100806.0,경기도 용인시 기흥구 흥덕2로118번길 25,37.2687093,127.1574487,521.4000000000001,11.0
288,기흥구,중동 ,분양,성산마을 신영지웰,590,20060831.0,경기도 용인시 기흥구 동백5로 41,37.2687093,127.1574487,649.0,13.0
289,기흥구,중동 ,분양,성산마을 남광하우스토리,134,20071116.0,경기도 용인시 기흥구 동백5로 62,37.2642753,127.1586514,147.4,3.0
290,기흥구,중동 ,분양,성산마을 서해그랑블,564,20060427.0,경기도 용인시 기흥구 동백4로 26,37.2398673,127.0689493,620.4000000000001,13.0
291,기흥구,중동 ,분양,참솔마을 월드메르디앙,966,20060228.0,경기도 용인시 기흥구 동백죽전대로 283 ,37.2352614,127.0754885,1062.6000000000001,22.0
292,기흥구,중동 ,분양,어정마을 서희삼정아파트,390,20030517.0,경기도 용인시 기흥구 언동로 193-26,37.2769627,127.0711334,429.00000000000006,9.0
293,기흥구,중동 ,분양,어은목마을 코아루아파트,533,20060329.0,경기도 용인시 기흥구 동백2로 11,37.2781445,127.0726132,586.3000000000001,12.0
294,기흥구,중동 ,분양,어은목마을 코아루아파트,592,20060329.0,경기도 용인시 기흥구 동백2로 12,37.2717225,127.0736214,651.2,14.0
295,기흥구,중동 ,분양,초당마을 코아루아파트,289,20060329.0,경기도 용인시 기흥구 동백1로 9,37.2781443,127.0741353,317.90000000000003,7.0
296,기흥구,중동 ,분양,초당마을 코아루아파트,279,20060329.0,경기도 용인시 기흥구 동백1로 12,37.2674744,127.1567299,306.90000000000003,7.0
297,기흥구,중동 ,분양,초당마을 현진에버빌,320,20060227.0,경기도 용인시 기흥구 동백중앙로 73,37.277388,127.0790011,352.0,8.0
298,기흥구,서천동,분양,서천마을 1단지,826,20121217.0,경기도 용인시 기흥구 서천서로 27,37.2879802,127.116244,908.6,19.0
299,기흥구,서천동,분양,서천마을 4단지,556,20121217.0,경기도 용인시 기흥구 서천동로 60,37.2879802,127.116244,611.6,13.0
300,기흥구,영덕동,분양,흥덕마을 자연앤스위첸,502,20090813.0,경기도 용인시 기흥구 흥덕2로117번길 14,37.2892064,127.1131988,552.2,12.0
301,기흥구,영덕동,분양,흥덕마을 힐스테이트,570,20100819.0,경기도 용인시 기흥구 흥덕2로 126,37.2892064,127.1131988,627.0,13.0
302,기흥구,영덕동,분양,흥덕마을 이던하우스,486,20090514.0,경기도 용인시 기흥구 흥덕2로118번길 26,37.274531,127.0996713,534.6,11.0
303,기흥구,중동 ,분양,백현마을 동일하이빌,743,20060321.0,경기도 용인시 기흥구 동백중앙로 312,37.2796078,127.1080689,817.3000000000001,17.0
304,기흥구,영덕동,분양,흥덕마을동원로얄듀크,720,20100729.0,경기도 용인시 기흥구 흥덕중앙로105번길 24,37.27605975,127.10608712519522,792.0000000000001,16.0
305,기흥구,신갈동,분양,녹원마을 새천년그린빌 5단지,915,20040823.0,경기도 용인시 기흥구 기흥로116번길 60,37.2879802,127.116244,1006.5000000000001,21.0
306,기흥구,신갈동,분양,산양마을 푸르지오아파트,346,20040730.0,경기도 용인시 기흥구 기흥로116번길 77,37.2768496,127.111252,380.6,8.0
307,기흥구,신갈동,분양,녹원마을 새천년 그린빌 2단지아파트,238,20040617.0,경기도 용인시 기흥구 새천년로 27,37.2825862,127.1132466,261.8,6.0
308,기흥구,신갈동,분양,새릉골마을 풍림아파트,340,20010317.0,경기도 용인시 기흥구 기흥로116번길 7,37.2796078,127.1080689,374.00000000000006,8.0
309,기흥구,신갈동,분양,갈현마을 현대홈타운,584,20010621.0,경기도 용인시 기흥구 관곡로 16,37.2931772,127.12849493462818,642.4000000000001,13.0
310,기흥구,신갈동,분양,양현마을 풍림 신안아파트,776,20010523.0,경기도 용인시 기흥구 산양로 17,37.277388,127.0790011,853.6,18.0
311,기흥구,신갈동,분양,인성마을 신갈현대아파트,293,19970604.0,경기도 용인시 기흥구 용구대로 2242,37.277388,127.0790011,322.3,7.0
312,기흥구,신갈동,분양,신미주아파트,247,19950224.0,경기도 용인시 기흥구 신갈로138번길 12,37.2667361,127.0945468,271.70000000000005,6.0
313,기흥구,신갈동,분양,삼익아파트,296,19990220.0,경기도 용인시 기흥구 신갈로124번길 3,37.2667361,127.0945468,325.6,7.0
314,기흥구,신갈동,분양,드림랜드아파트,299,19920805.0,경기도 용인시 기흥구 용구대로2152번길 39,37.2676795,127.077307,328.90000000000003,7.0
315,기흥구,신갈동,분양,녹원마을 새천년그린빌 4단지,923,20040716.0,경기도 용인시 기흥구 새천년로 40,37.268206000000006,127.09433043792652,1015.3000000000001,21.0
316,기흥구,언남동,분양,스파 팰리스 리가,533,20130207.0,경기도 용인시 기흥구 언남로 5,37.2667361,127.0945468,586.3000000000001,12.0
317,기흥구,영덕동,분양,우남퍼스트빌 리젠트,153,20090424.0,경기도 용인시 기흥구 흥덕중앙로105번길 40,37.2733608,127.0932083,168.3,4.0
318,기흥구,영덕동,분양,흥덕마을 11단지 경남아너스빌,545,20090428.0,경기도 용인시 기흥구 흥덕중앙로105번길 41,37.2702781,127.0820446,599.5,12.0
319,기흥구,영덕동,분양,청현마을 기흥데시앙아파트,400,20050111.0,경기도 용인시 기흥구 덕영대로2077번길 53,37.296567249999995,127.1284884466923,440.00000000000006,9.0
320,기흥구,영덕동,분양,청현마을 대명레이크빌아파트,401,20050107.0,경기도 용인시 기흥구 덕영대로2077번길 55,37.2879802,127.116244,441.1,9.0
321,기흥구,영덕동,분양,영통빌리지,472,19991106.0,경기도 용인시 기흥구 중부대로55번길 11,37.29344365,127.12648249949504,519.2,11.0
322,기흥구,영덕동,분양,영덕 신일 1차아파트,662,19981212.0,경기도 용인시 기흥구 덕영대로2077번길 20,37.2907983,127.1491694,728.2,15.0
