,이름,위도,경도
0,신동백 두산위브더제니스,37.3068791,127.1307873
1,죽전역 솔하임,37.3285451,127.1147347
2,광교상현 솔하임,37.3025152,127.0746681
3,성복역 롯데캐슬 클라시엘(파크나인2차),37.3196014,127.0617329
4,까뮤이스테이트,37.33511645,127.10936054487
5,성복역롯데캐슬파크나인1차,37.31846835,127.06247587844518
6,더샵 동천이스트포레,37.3279766,127.0910384
7,상현더샵파크사이드,37.3093987,127.0878009
8,기흥힉스유타워,37.2665761,127.1351027
10,동천파크자이,37.3311648,127.0896719
11,성복역 롯데캐슬 골드타운,37.3125196,127.0835068
12,동천자이2차,37.3415923,127.0939277
13,신흥덕 롯데캐슬레이시티,37.3011135,127.103161
14,역북신원아침도시,37.2429352,127.1952091
15,용인 에스원 스마트빌,37.3068472,127.237604
16,수지파크푸르지오,37.3258793,127.0995279
18,유메이드 주상복합,37.2351079,127.2010986
20,수지신봉동도센트리움,37.3280451,127.0677934
21,한샘 더랜드마크,37.2990184,127.0638181
22,동천 자이,37.3426472,127.0975365
23,죽전 효성해링턴플레이스,37.3311898,127.1098971
24,기흥우방아이유쉘,37.2777465,127.1001766
25,동백라온프라이빗 테리스파크,37.2852759,127.1552288
26,양우내안애 에듀파크 아파트,37.2422905,127.214091
27,광교상현 꿈에그린,37.3053521,127.0734646
28,역북 지웰푸르지오,37.2300305,127.1836045
29,서천효성해링턴플레이스,37.2452093,127.0738492
31,동백코아루스칸디나하우스,37.282445,127.1583908
32,영통로 효성해링턴플레이스,37.2441747,127.0692172
33,레이크포레,37.3026799,127.0841428
34,수지 동도센트리움,37.3122455,127.0913209
35,역북2단지 우남퍼스트빌,37.30410985,127.08027223092888
36,역북1단지 우남퍼스트빌,37.237902,127.0776234
37,신동백 동도센트리움,37.3220175,127.1021596
39,힐스테이트 서천,37.323921,127.0948439
40,용인 에이스카운티,37.3271735,127.0855843
42,서천2차IPARK,37.3124268,127.0787946
45,수지 삼성 1차아파트,37.3331569,127.0960666
46,수지 한성아파트,37.3333285,127.1056551
47,수지 건영아파트,37.3278186,127.1291756
48,수지 삼성2차아파트,37.3264335,127.1184717
51,수지 동문아파트,37.3171729,127.0867672
52,우성그린빌,37.3168587,127.0874755
54,도담마을 휴먼빌,37.3258377,127.0967851
56,수지 동보4차아파트,37.3174854,127.0965414
57,수지 동보3차아파트,37.3244962,127.098123
61,정자뜰마을 태영데시앙 1차아파트,37.3188145,127.0868435
62,진산마을 삼성7차,37.318993,127.085118
63,진산마을 삼성6차,37.325273,127.0953972
65,신정마을 현대성우A,37.3225394,127.0884924
66,신정마을 9단지 주공A,37.3233488,127.0899475
68,신정마을 7단지상록,37.3149192,127.0937358
69,신정마을 6단지상록,37.3142718,127.0826103
70,신정마을 진흥아파트,37.3235818,127.1008171590469
71,신정마을 우성A,37.329649,127.0693699
72,신정마을 성지A,37.3280603,127.0750061
73,신정마을 극동.임광A,37.3415099,127.0993801
74,신정마을 현대프라임,37.32935795,127.12716176690176
75,수지 동보1차아파트,37.3269601,127.1244861480497
76,수지진산마을푸르지오,37.3223284,127.1130322
77,정자뜰마을 태영데시앙 2차아파트,37.3295164,127.1332921
78,수지푸르지오 월드마크,37.2961016,127.076756
80,수지웰스톤시티,37.3262579,127.0736731
81,내대지마을 주공2단지아파트,37.3126925,127.0789381
84,내대지마을 주공아파트,37.3143159,127.0700016
86,광교마을 45단지,37.318,127.0591696
87,신봉마을 LG빌리지5차 A단지,37.321986,127.0797096
90,성동마을 강남빌리지,37.3317663,127.1214258
91,용인 성복아이파크,37.3273104,127.1087904
93,창죽마을 수지 벽산2단지,37.3350493,127.1071307
95,신봉마을 LG빌리지5차 B단지,37.3322064,127.1101344
96,신봉마을 LG자이 1차,37.32923025,127.11815084917876
98,대지마을 2차 현대홈타운 ,37.3248592,127.1166338
102,창죽마을 수지 벽산3단지(302-305동),37.3281613,127.1256718
103,죽전아이뷰,37.3304502,127.1105883
104,도담마을 아이파크,37.3360919,127.1044575
106,도담마을 7단지 뜨리에체아파트,37.3309747,127.0667775
107,대지마을 대주한신아파트,37.3243227,127.0809731
108,대지마을 수지길훈1차아파트,37.3235099,127.0831165
109,대지마을 죽전퍼스트하임,37.3234854,127.0818817
110,죽전 현대1차아파트,37.3206602,127.081801
112,창죽마을 수지 벽산1단지,37.3293637,127.0742298
113,내대지마을 용인죽전동부센트레빌,37.3209527,127.0785521
115,서홍마을 한일아파트,37.3327473,127.1137096
116,서홍마을 벽산블루밍,37.32574755,127.11767835
118,서홍마을 4단지(효성.현산),37.328391,127.0698677
119,서홍마을 우남퍼스트빌,37.3257981,127.0683901
120,신봉마을 자이 2차아파트,37.3262307,127.0658155
121,신봉마을 자이3차,37.3328798,127.1151562
122,내대지마을 죽전이편한세상아파트,37.3286144,127.0648305
124,도담마을  현대홈타운 4차 1단지,37.3147153,127.0785801
126,신봉마을 동부센트레빌1단지,37.3415982,127.0987587
127,신봉마을 동일하이빌2단지,37.33995,127.097366
128,신봉마을 동일하이빌3단지,37.3412194,127.0971952
129,대지마을 중앙하이츠빌,37.3359152,127.0854465
130,신봉마을 동일하이빌 4단지,37.3365954,127.0890317
132,성동마을 수지자이2차,37.3370339,127.0912812
134,보뜨랑마을 벽산블루밍아파트,37.2966082,127.0731551
135,동천마을동문굿모닝힐6차,37.3008568,127.0757415
136,동천마을동문굿모닝힐5차,37.2975266,127.0744814
138,한빛마을 래미안이스트팰리스 3단지,37.3069612,127.0740661
139,한빛마을 래미안이스트팰리스 1단지,37.3026709,127.0785225
140,한빛마을 래미안이스트팰리스 2단지,37.3042216,127.0776935
141,심곡마을 광교힐스테이트,37.3045451,127.0793576
144,광교경남아너스빌,37.3029093,127.0801526
145,광교마을 상록자이 아파트,37.3024198,127.0806231
147,상현마을 쌍용1차아파트(A단지),37.3053521,127.0807309
148,상현마을 현대성우2차아파트,37.305808600000006,127.08298395371156
150,상현마을 쌍용2차아파트(B단지),37.3086734,127.0846013
154,상현마을 동일스위트,37.3069962,127.0782904
155,상현마을 금호 베스트빌4단지,37.3097216,127.079244
157,상현마을 성우5차아파트 ,37.3499956,127.0860639
158,상현마을 현대2차아파트,37.3361755,127.1009937
159,서원마을 현대홈타운아파트,37.3182911,127.06428429615649
160,서원마을 3단지 아이파크,37.319083,127.0657429
161,상현마을 성원상떼빌아파트,37.315569,127.0608299
162,서원마을 금호베스트빌 5단지,37.3144422,127.0623748
164,동천마을 영풍아파트,37.3163269,127.0795161
167,버들치마을 성복 힐스테이트 2차,37.32245185,127.0627070604572
168,버들치마을 성복자이1차,37.3107401,127.0818587
170,버들치마을 경남아너스빌 1차,37.304242,127.0899797
171,성동마을 수지자이아파트,37.3096551,127.0902148
172,푸른마을 푸르지오아파트,37.3147528,127.0872644
179,만현마을 3단지 성원상떼빌,37.3034589,127.08506715
181,만현마을 1단지 롯데캐슬아파트,37.3131086,127.092531
183,만현마을 10단지 아이파크,37.3382136,127.0936442
184,만현마을 2단지아이파크,37.3397237,127.0990181
185,상현마을 현대성우3차아파트,37.3393209,127.0968411
188,만현마을 쌍용1차아파트,37.3355934,127.0947149
189,수지 성원아파트,37.3323336,127.1112499
190,만현마을 동보2차아파트,37.3322915,127.1123431
191,동천마을 동문3차아파트,37.3344424,127.1112336
192,동천마을 현대1차홈타운,37.3276495,127.122341233198
199,현인마을 이-편한세상1단지,37.32105785,127.11612605040864
207,꽃메마을 현대홈타운 (4차 4단지),37.3340969,127.1123065
208,꽃메마을 현대홈타운 (4차 3단지),37.3352881,127.1247359
211,벽산블루밍아파트,37.3313812,127.122434
212,꽃메마을 극동스타클래스,37.33089925,127.11977815
215,현인마을 이-편한세상2단지,37.3300832,127.12676104221563
216,새터마을 죽전힐스테이트,37.33263835,127.12884065
217,내대지마을 건영캐스빌,37.3324076,127.1298883
218,새터마을 모아미래도 (301-305동),37.2438645,127.1050914
219,내대지마을 푸르지오아파트,37.2398673,127.0689493
220,내대지마을 진흥더블파크,37.283071,127.1655209
221,내대지마을 광명샤인빌,37.2839261,127.1575426
222,신동백 서해그랑블 2차,37.2706091,127.1339634
223,한보라마을 휴먼시아 7단지,37.2883767,127.1110722
224,서천마을 휴먼시아 3단지(임대),37.2717225,127.0736214
226,백현마을 9단지 주공그린빌,37.2900639,127.1339697
229,흥덕마을 휴먼시아 4단지(임대),37.2754251,127.1427304
230,동백 광명샤인빌,37.2577914,127.1416701
232,금화마을 주공그린빌 6단지,37.2677011,127.1368455
233,금화마을 주공그린빌3단지,37.2619359,127.1361457
236,수원동마을 쌍용아파트,37.2769627,127.0711334
237,강남마을 한라비발디,37.2674744,127.1567299
238,수원동마을 쌍용스윗닷홈 2단지(201-207),37.312003,127.1009117
239,갈천마을 신일유토빌아파트,37.2807251,127.1058435
240,지석마을 진흥더루벤스(1단지),37.2219698,127.118273
241,지석마을 그대가 크레던스,37.3192694,127.1136331
242,서그내마을 에스케이아파트,37.3152573,127.1121144
243,흥덕마을 휴먼시아 1단지(임대),37.320069,127.1108656444493
246,연원마을 금호베스트빌,37.3099023,127.1094087
248,죽현마을 엘지자이,37.3082398,127.1101066
249,죽전 누리에뜰(주상복합),37.30821,127.1118095
250,죽현마을 아이파크,37.3058748,127.1138625
251,죽현마을 동원로얄듀크,37.3027329,127.1139839
252,신촌마을 현대포스홈타운 1단지,37.3017072,127.1095177
253,신촌마을 현대포스홈타운 2단지,37.3393665,127.0940451
254,용인보정 꿈에그린아파트,37.2702781,127.0820446
255,연원마을 성원A,37.2907983,127.1491694
256,넥스빌아파트,37.2943364,127.1461213
257,금화마을 주공그린빌5단지,37.2962509,127.1488303
259,동문그린아파트,37.2433786,127.0677362
261,수지 풍림2차아파트,37.2768496,127.111252
262,흥덕마을 12단지 신동아파밀리에,37.2849128,127.1470835
263,구성 물푸레마을 휴먼시아 9단지,37.2827063,127.1479847
264,구성 물푸레마을 휴먼시아 1단지,37.283354,127.1450797
265,구성 물푸레마을 휴먼시아 2단지,37.2657819,127.0761335
266,구성 물푸레마을 휴먼시아 5단지,37.249791,127.0870457
272,어정마을 롯데캐슬에코 1단지,37.2997031,127.1503097
273,용인 청명 센트레빌,37.2878502,127.14077
274,청명호수마을 신안인스빌1단지,37.2687093,127.1574487
275,물푸레마을 용인구성호반베르디움,37.2724036,127.155465
277,구성 물푸레마을 휴먼시아 6단지,37.2767167,127.1574469
279,구성 물푸레마을 휴먼시아 3단지,37.2778634,127.07877648618692
280,청덕마을 광도와이드빌아파트,37.2766283,127.1515743
281,자봉마을 써니밸리아파트,37.2746338,127.1560631
289,성산마을 남광하우스토리,37.2642753,127.1586514
291,참솔마을 월드메르디앙,37.2352614,127.0754885
293,어은목마을 코아루아파트,37.2781445,127.0726132
295,초당마을 코아루아파트,37.2781443,127.0741353
297,초당마을 현진에버빌,37.277388,127.0790011
298,서천마을 1단지,37.2879802,127.116244
300,흥덕마을 자연앤스위첸,37.2892064,127.1131988
302,흥덕마을 이던하우스,37.274531,127.0996713
303,백현마을 동일하이빌,37.2796078,127.1080689
304,흥덕마을동원로얄듀크,37.27605975,127.10608712519522
307,녹원마을 새천년 그린빌 2단지아파트,37.2825862,127.1132466
309,갈현마을 현대홈타운,37.2931772,127.12849493462818
312,신미주아파트,37.2667361,127.0945468
314,드림랜드아파트,37.2676795,127.077307
315,녹원마을 새천년그린빌 4단지,37.268206000000006,127.09433043792652
317,우남퍼스트빌 리젠트,37.2733608,127.0932083
319,청현마을 기흥데시앙아파트,37.29656725,127.1284884466923
321,영통빌리지,37.29344365,127.12648249949504
325,흥덕마을 13단지 경남아너스빌,37.2914742,127.1311812
327,하마비마을 동일하이빌2차아파트,37.3026184,127.1224789
328,장미마을 삼성래미안 2차 아파트,37.2803333,127.1508955
329,하마비마을 동부센트레빌,37.2797935,127.1490123
331,하마비마을 동일하이빌1차,37.2807841,127.1591508
333,어정마을 동백아이파크,37.2821455,127.1546864
334,한보라마을 휴먼시아6단지,37.2790972,127.1548703
335,교동마을 신창아파트,37.2842213,127.1547263
336,해든마을 동백동문굿모닝힐,37.2832077,127.1605438
339,백현마을 코아루아파트,37.2835542,127.1648491
342,호수마을상록롯데캐슬,37.3035542,127.1237155
343,호수마을 계룡리슈빌,37.2954089,127.1136988
344,백현마을 한라비발디(1단지),37.1633072,127.3704275
346,호수마을 휴먼시아 5단지,37.2331489,127.1983944
347,교동마을 정광아파트,37.235672,127.2147919
348,구성 우림아파트,37.2308737,127.1161576
350,동성아파트,37.28657,127.1531848
353,매화마을 우림홀인원아파트,37.2774626,127.1136877
356,한보라마을 화성파크드림,37.2871034,127.1102318
357,구갈 동부아파트,37.2401914,127.1148758
358,구갈 한성1차아파트,37.2214538,127.0972059
361,안골마을 롯데캐슬,37.2330903,127.1145331
363,세종그랑시아 1차,37.2726513,127.1095378
367,한보라마을 휴먼시아 9단지,37.2774388,127.12885402608929
372,구갈 풍림아파트,37.2463817,127.1662199
373,우림아파트,37.2343808,127.1962711
375,신성아파트,37.3009376,127.1138742
376,진우아파트,37.2759603,127.2058538
377,금령마을 우남퍼스트빌,37.2954906,127.2379055
378,용화마을 태영데시앙아파트 1단지(조합),37.2638753,127.2118611
380,연원마을 현대아파트,37.2665252,127.221606
382,"연원마을 삼호,벽산아파트",37.2765277,127.2196309
385,인정멜로디아파트,37.2549292,127.1186591
386,신원 2차아파트,37.2526147,127.1056681
391,민속마을 현대모닝사이드 1차,37.3013016,127.1184396
394,민속마을 쌍용아파트,37.29875845,127.10994880260417
397,교동마을 마북2차 이편한세상,37.1455348,127.2005507
399,교동마을 현대필그린아파트,37.2401458,127.1667614
401,용인 동아아파트,37.2361373,127.2835649
402,한천마을 금광베네스타,37.2360583,127.2849254
404,용인행정타운 두산위브 2단지,37.2447914,127.1663381
406,양지마을 신원아침도시,37.2376497,127.1890821
407,샘골마을 풍성 신미주아파트 2단지,37.2309836,127.1881504
410,성웅아파트,37.236735,127.1914778
412,인정프린스 2차아파트,37.2319348,127.1089189
413,인정프린스 1차아파트,37.2915271,127.2630991
415,역북마을 신성아파트,37.2473331,127.2261933
416,예원마을 코아루아파트,37.2532302,127.2256267
417,김량장 현대아파트,37.1553673,127.3414987
418,공신연립주택,37.3425006,127.2297456
419,임원마을 영화1차 아파트,37.2345793,127.2165773
420,예진마을 2차아파트,37.23593275,127.21124401920396
421,청와아파트,37.2346745,127.2162434
422,효천마을 신안인스빌 2단지,37.2298302,127.2144155
424,푸른마을 용인자이,37.2461676,127.2299414
425,두보아파트,37.2517182,127.2247608
426,마평 우성아파트,37.2359753,127.2176504
432,양지포레스토리,37.2354917,127.2798585
434,용인웰메이드시티,37.2348923,127.2023827
435,동천 더샵 파크사이드,37.3404884,127.0979986
437,내대지마을 힐스테이트,37.3306479,127.1360707
438,기흥역 롯데캐슬스카이,37.2676173,127.0728663
442,지석마을 진흥더루벤스(2단지),37.2618865,127.1386988
448,원대마을 신갈한신아파트,37.2789668,127.1058181
454,마평 주공아파트,37.23604,127.2136598
463,배머루마을 인정베네치아빌리지,37.2778094,127.2308608
471,삼거마을 삼성래미안 1차아파트,37.2994043,127.108865
475,기흥 호수청구아파트,37.23862,127.10355
479,효천마을 신안인스빌 1단지,37.3297,127.21703
484,수지스카이뷰푸르지오,37.3267136,127.0690252
485,힐스테이트 구성,37.2968835,127.1196012
486,한화 포레나 수지동천,37.341837,127.09929754297052
487,행정타운 주변,37.240867332,127.1779683677
488,국도 42호선 주변,37.2339586516,127.1971687053
489,금호어울림 주변,37.2359752562,127.1949761655
490,문예회관 주변,37.2322958985,127.2043544881
491,양지천 노상주차장,37.2351187384,127.2189631515
492,오성웨딩홀 주변,37.2359510224,127.2023350043
493,용인고등학교 주변,37.2386863711,127.1911339205
494,처인구청 주변,37.2339028499,127.2022195535
495,외대 진입로,37.3367438889,127.2517873261
496,처인성로 주변,37.11373368,127.1512434
497,고당로 주변,37.1645303802,127.3065957791
498,전대리,37.2883661927,127.2154359579
499,용인시청 주변,37.2410774339,127.1754684979
500,구갈1리 소공원 주변,37.2757089331,127.1093394975
501,구갈공원 주변,37.2814208772,127.1143158147
502,구갈119안전센터 주변,37.2778471124,127.1101043722
503,기흥중학교 주변,37.2789736497,127.106669629
504,신갈초등학교 주변,37.2741569772,127.1072761672
505,한신아파트 주변,37.2760520481,127.1067740581
506,유방공영,37.2597745916,127.2166797263
507,탄천둔치,37.2941009575,127.1120694439
508,용인종합운동장,37.238546198,127.2124829987
509,수지체육공원,37.3279001004,127.0971093546
510,포곡읍,37.2778178062,127.2308230747
511,모현읍,37.3295330155,127.2423619013
512,남사면,37.1156815681,127.1505036114
513,이동읍,37.1411203846,127.1961972836
514,원삼면,37.1665894305,127.3132645655
515,역삼동,37.2345597796,127.1881482007
516,동부동,37.2327702908,127.2191740405
517,구갈동,37.2728506853,127.1274238612
518,마북동,37.3015796967,127.1174469653
519,동백동,37.272532574,127.1516872678
520,죽전1동,37.3310501161,127.1139969463
521,기흥노상,37.27216596,127.1069324
522,누리에뜰 노상,37.32186049,127.1104986
523,수지 노상,37.3251759727,127.0992335526
524,풍덕천공영,37.3270833246,127.0997293666
525,중앙노외,37.2350685828,127.2072649301
526,금학공영,37.2361304697,127.201254031
527,중앙공영,37.234093316,127.2084830422
528,보정공영,37.3234073773,127.1105838578
529,상갈공영,37.2658493257,127.1067390203
530,신갈 제1공영,37.2708642009,127.1068933454
531,신갈 제2공영,37.2706622301,127.1043196162
532,전통시장 제1공영,37.2366327909,127.205250623
533,전통시장 제2공영,37.2367144723,127.2078584925
534,상현2동(상현공영),37.3118620375,127.0871219177
535,처인구청,37.2343799583,127.2013371645
536,기흥구청,37.2804471236,127.1146890443
537,수지구청,37.3222219027,127.0974474224
538,중앙동,37.2342357411,127.2056660406
539,구성동,37.2967640172,127.1189814686
540,수지아르피아(죽전2동),37.32613651,127.1059081
541,여성회관,37.3205247736,127.0954989716
543,신갈동(기흥구보건소),37.2726060256,127.1067678384
544,보정동,37.3201885889,127.1130927621
545,용인시청,37.2406659,127.1773752
546,포곡읍사무소,37.2781004,127.2312587
547,죽전휴게소(서울방향),37.3320728,127.1048475
549,기흥휴게소(부산방향),37.2356557,127.105021
551,용인휴게소(강릉방향),37.2458742,127.2429327
553,용인휴게소(서창방향),37.2478126,127.2389965
555,롯데마트 신갈점,37.2722536,127.1088814
558,송전휴게소,37.140527,127.204711
559,금학공영주차장,37.23605,127.20125
561,한국소방산업기술원,37.233967785354,127.14409263
565,용인시민체육센터 제2주차장,37.276565,127.245822
569,구성동주민센터,37.296872,127.118632
571,이마트 수지점,37.319494,127.083188
573,이마트 보라점,37.247346,127.104984
575,죽전휴게소 (서울방향),37.3316793,127.1045386
579,용인서부경찰서,37.3094934,127.1056667
580,운학동예비군훈련장,37.2146582,127.2382608
584,에스지스크린골프,37.257835,127.160884
585,용인스테이타워,37.2716518,127.109405
586,죽전누리에뜰,37.3200176,127.111144
590,동백중앙프라자상가,37.2816769,127.160365
595,삼성래미안1차아파트,37.2990401,127.112783
623,강남앤플러스,37.2710262,127.1260965
625,광교산 한양수자인더킨포크,37.334572,127.057609
628,에버랜드 셔틀버스 주차장,37.2872343,127.2179551
634,에버랜드 홈브릿지 캐빈호스텔,37.28929,127.1980408
636,한국국토정보공사 용인지사,37.232296,127.201209
644,에버랜드 셔틀버스 승강장,37.287300698802,127.2179780482
652,에버랜드 홈브리지 캐빈호스텔,37.289491809,127.19730648
653,어반런드렛,37.310882,127.10486299
657,유니버스트윈1차오피스텔,37.231614,127.18674499
658,유니버스트윈2차오피스텔,37.231546999,127.187295
659,신봉동부센트레빌6단지아파트,37.33231249,127.06579745
669,서홍마을벽산블루밍아파트,37.3237116,127.0829807
671,EV충전소 SK톨게이트주유소 (ev Most),37.260759,127.213156
672,용인 호수청구아파트,37.2400301,127.1025615
675,기흥 금화마을 주공3단지,37.262462,127.1072185
684,기흥 광림남교회,37.2632871,127.1560157
686,기흥 삼정아파트,37.2550937,127.1125646
690,용인 신촌마을포스홈타운2단지,37.3086298,127.1087369
700,한국 대중불교불이종 동도사,37.1077814,127.1983441
702,보리원,37.1885057,127.2787427
703,죽전효성해링턴플레이스,37.3312486,127.1094781
704,대한불교조계종법륜사,37.16964,127.2985036
706,용인 도담마을 한양수자인,37.3252293,127.1188774
708,용인 광교2차푸르지오시티A동,37.2984987,127.0685348
710,용인 광교2차푸르지오시티B동,37.2974413,127.0682402
712,용인 광교2차푸르지오시티C동,37.2973371,127.0687894
715,용인 광교2차푸르지오시티D동,37.2967199,127.0686138
716,지산리조트(퍼블릭하우스),37.2131779,127.3287867
718,지산리조트(클럽하우스),37.2098757,127.3358449
720,용인 흥덕신동아파밀리에,37.2716435,127.0838351
727,용인 흥덕마을5단지 호반베르디움,37.2779756,127.0705934
733,용인 광교푸르지오시티2단지오피스텔,37.2976786,127.0703286
735,용인 광교푸르지오시티3단지오피스텔,37.297136,127.0701724
737,용인 엘리치안오피스텔,37.2960781,127.0692568
738,용인 한성관광개발㈜,37.3070401,127.1231144
743,교동마을신창아파트,37.3054124,127.126609
744,쥬네브문월드,37.2758569,127.151277
755,골든풍산리치안오피스텔,37.2960425,127.0696362
758,광교어드밴스힐오피스텔,37.2959845,127.0699806
761,수지풍덕천한샘더랜드마크,37.3240903,127.1018261
764,광교푸르지오시티1단지,37.2980029,127.0683911
767,동일하이빌4단지(409동),37.3274622,127.0661412
770,동일하이빌4단지(413동),37.3286346,127.0642241
773,동일하이빌4단지(401동),37.3298955,127.065252
776,동일하이빌4단지(405동),37.33021992,127.0648622
779,동일하이빌4단지(413동),37.329102793,127.0649128
782,동일하이빌4단지6(410동),37.3276968,127.0656337
785,동일하이빌4단지7(406동),37.3285258,127.0655103
788,동일하이빌4단지(412동),37.328282996,127.06465258
791,이스트팰리스 4단지1(A2주차장),37.336456032,127.08644772
793,이스트팰리스 4단지2(B2F 41C1기둥),37.33628023,127.08509543
796,이스트팰리스 4단지3(E1주차장),37.335776138,127.0844178
799,이스트팰리스 4단지4(C3주차장),37.335441865,127.08565869
801,수지벽산1단지아파트1(P1주차장),37.336317506,127.10589257
803,수지벽산1단지아파트2(P2주차장),37.336480134,127.10539628
805,수지벽산1단지아파트3(P3주차장),37.336814176,127.10465198
807,효천마을 신안인스빌1(1주차장),37.336841321,127.24487246
810,효천마을 신안인스빌2(2주차장),37.336740032,127.24592159
812,효천마을 신안인스빌3(3주차장),37.336003113,127.24499387
817,양우내안에 에듀퍼스트1(203동),37.249462971,127.21983745
819,양우내안에 에듀퍼스트2(202동),37.248968215,127.21939644
821,양우내안에 에듀퍼스트3(206동),37.248202438,127.21933786
823,양우내안에 에듀퍼스트4(207동),37.247786726,127.22000165
825,양우내안에 에듀퍼스트5(217동),37.248190683,127.22081435
827,양우내안에 에듀퍼스트6(휘트니스),37.248687408,127.22019588
830,동백동일하이빌아파트1(D주차장),37.278512481,127.15770246
832,동백동일하이빌아파트2(E주차장),37.27790988,127.15687808
833,동백동일하이빌아파트3(F주차장 B1F),37.278307365,127.15610088
834,동백동일하이빌아파트4(F주차장 B2F ),37.278685533,127.15630463
835,LIG넥스원 용인하우스 충전소,37.308117217,127.1277414
840,동백 동원로얄듀크(P2주차장),37.28001535692,127.1486961133
843,동백 동원로얄듀크(P1주차장),37.27912749548,127.1489649864
845,용인 성원상떼빌(1-2주차장),37.31416990587,127.0927388044
848,용인 성원상떼빌(1-3주차장),37.31391122254,127.0922731445
851,용인 성원상떼빌(1-6주차장),37.31349646956,127.0926279878
854,용인 행림마을진로아파트,37.3425451551,127.0999923309
856,용인 성현마을광명샤인빌,37.3280361689,127.1318592304
858,용인 신봉동부센트레빌1단지,37.3287847388,127.0696492394
863,용인 벽산블루밍(1-2주차장),37.30912394909,127.0772870452
866,용인 성원상떼빌(1-1주차장),37.31438000137,127.0919634874
869,용인 성원상떼빌(1-4주차장),37.31370332656,127.0931133242
872,용인 성원상떼빌(1-5주차장),37.31350098797,127.0926110719
875,용인 보라마을현대모닝사이드2차아파트,37.25321407158,127.1067680837
883,용인 만현마을2단지아이파크아파트,37.31028325006,127.088078012
890,용인 서홍마을한화꿈에그린아파트,37.32335332289,127.0809627652
